Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> preamble class_definitions endpoints
Rule 2     preamble -> optional_newlines import_stmt app_creation
Rule 3     preamble -> optional_newlines import_stmt
Rule 4     preamble -> optional_newlines
Rule 5     import_stmt -> IMPORT ID NEWLINE optional_newlines
Rule 6     app_creation -> ID EQUALS ID DOT ID LPAREN RPAREN NEWLINE optional_newlines
Rule 7     optional_newlines -> <empty>
Rule 8     optional_newlines -> NEWLINE optional_newlines
Rule 9     class_definitions -> class_definition class_definitions
Rule 10    class_definitions -> <empty>
Rule 11    class_definition -> CLASS ID COLON NEWLINE class_properties
Rule 12    class_properties -> class_property class_properties
Rule 13    class_properties -> class_property
Rule 14    class_property -> ID COLON type_hint NEWLINE
Rule 15    endpoints -> endpoint endpoints
Rule 16    endpoints -> endpoint
Rule 17    endpoint -> decorator function_def
Rule 18    raw_decorator -> AT ID DOT ID LPAREN STRING RPAREN NEWLINE
Rule 19    decorator -> AT ID DOT GET LPAREN STRING RPAREN NEWLINE
Rule 20    decorator -> AT ID DOT POST LPAREN STRING RPAREN NEWLINE
Rule 21    decorator -> AT ID DOT PUT LPAREN STRING RPAREN NEWLINE
Rule 22    decorator -> AT ID DOT DELETE LPAREN STRING RPAREN NEWLINE
Rule 23    decorator -> AT ID DOT PATCH LPAREN STRING RPAREN NEWLINE
Rule 24    function_def -> DEF ID LPAREN params RPAREN COLON NEWLINE RETURN expression NEWLINE
Rule 25    function_def -> DEF ID LPAREN RPAREN COLON NEWLINE RETURN expression NEWLINE
Rule 26    params -> param COMMA params
Rule 27    params -> param
Rule 28    param -> ID COLON type_hint
Rule 29    param -> ID
Rule 30    type_hint -> TYPE_INT
Rule 31    type_hint -> TYPE_STR
Rule 32    type_hint -> TYPE_FLOAT
Rule 33    type_hint -> TYPE_BOOL
Rule 34    type_hint -> ID
Rule 35    expression -> STRING
Rule 36    expression -> NUMBER
Rule 37    expression -> LBRACE dict_items RBRACE
Rule 38    expression -> LBRACE RBRACE
Rule 39    expression -> expression STAR expression
Rule 40    expression -> expression GT expression
